city,year,gdp_billion_usd,agriculture_pct,industry_pct,services_pct,technology_pct,r&d_expenditure_pct_of_gdp,"patents_per_100,000_inhabitants",unemployment_rate_pct,youth_unemployment_rate_pct,sme_employment_pct,tourism_sector_employment_pct,ict_sector_employment_pct,gdp_yoy_pct,agriculture_gdp_billion,industry_gdp_billion,services_gdp_billion,technology_gdp_billion
Ahmedabad,2019,187.2,15.7,32.1,40.9,20.6,1.06,3.4,5.6,11.8,38.5,5.2,20.7,,29.3904,60.0912,76.56479999999999,38.5632
Ahmedabad,2020,211.5,11.6,37.8,49.3,19.6,1.93,2.1,6.6,10.4,19.5,4.2,6.8,12.98076923076923,24.534,79.94699999999999,104.2695,41.454
Ahmedabad,2021,247.9,12.9,31.4,48.5,11.8,1.6,6.6,5.8,8.9,16.7,5.1,13.4,17.210401891252957,31.979100000000003,77.84060000000001,120.2315,29.252200000000002
Ahmedabad,2022,71.8,5.3,36.7,45.6,31.8,1.4,6.3,6.2,10.7,33.5,7.5,22.6,-71.03670835014118,3.8053999999999997,26.350600000000004,32.7408,22.8324
Ahmedabad,2023,294.7,17.0,29.2,45.6,13.0,0.73,2.9,7.8,10.5,29.4,6.5,23.9,310.44568245125345,50.099000000000004,86.05239999999999,134.3832,38.311
Amritsar,2019,124.1,19.9,25.0,32.1,33.8,1.45,2.5,7.9,9.3,15.5,8.6,20.4,,24.695899999999998,31.025,39.8361,41.94579999999999
Amritsar,2020,108.4,15.3,21.2,44.6,32.0,1.3,3.9,7.4,8.5,17.6,6.5,21.9,-12.651087832393227,16.5852,22.980800000000002,48.3464,34.688
Amritsar,2021,118.1,10.7,27.5,45.0,15.9,0.64,3.7,7.4,8.3,35.0,6.5,20.2,8.948339483394818,12.6367,32.4775,53.144999999999996,18.7779
Amritsar,2022,93.0,11.7,26.1,46.8,15.9,1.75,4.9,5.9,12.0,19.5,8.4,17.5,-21.253175275190518,10.881,24.273,43.524,14.787
Amritsar,2023,175.6,19.1,32.7,47.3,33.5,0.98,5.0,5.7,9.3,31.3,5.4,7.6,88.81720430107526,33.5396,57.4212,83.05879999999999,58.826
Bengaluru,2019,210.0,7.2,38.9,40.4,20.4,0.59,6.0,7.8,8.5,18.5,8.9,17.3,,15.120000000000001,81.69,84.83999999999999,42.839999999999996
Bengaluru,2020,116.1,16.6,29.1,41.4,10.5,1.8,4.6,7.6,10.7,34.9,6.1,8.3,-44.714285714285715,19.2726,33.7851,48.0654,12.190499999999998
Bengaluru,2021,204.4,14.2,32.3,48.9,27.0,1.4,4.4,4.8,10.1,20.0,5.6,24.8,76.05512489233422,29.0248,66.0212,99.9516,55.188
Bengaluru,2022,139.9,11.6,34.0,31.2,26.7,1.56,2.8,4.3,11.1,19.1,6.3,9.6,-31.55577299412916,16.2284,47.566,43.6488,37.353300000000004
Bengaluru,2023,217.7,8.2,22.6,36.3,19.1,0.53,2.0,4.4,10.1,19.1,7.5,23.9,55.61115082201571,17.851399999999998,49.2002,79.0251,41.5807
